left 0 0 50 100
right 51 0 50 100
top 0 0 100 50
bottom 0 50 100 50
full 0 0 100 100
huge 5 5 90 90
large 10 10 80 80
medium 15 15 70 70
center 25 25 50 50
small 30 30 40 40
tiny 35 35 30 30
1/4 0 0 50 50
2/4 50 0 50 50
3/4 0 50 50 50
4/4 50 50 50 50
3.1 0 0 90 90
3.2 5 5 90 90
3.3 10 10 90 90
4.1 0 0 85 85
4.2 5 5 85 85
4.3 15 15 85 85
4.4 20 20 85 85
5.1 0 0 80 80
5.2 5 5 80 80
5.3 10 10 80 80
5.4 15 15 80 80
5.5 20 20 80 80
7.1 0 0 70 70
7.2 5 5 70 70
7.3 10 10 70 70
7.4 15 15 70 70
7.5 20 20 70 70
7.6 25 25 70 70
7.7 30 30 70 70
